PROVNUM,PROVNAME,BEDCERT,RESTOT,INHOSP,OVERALL_RATING,STATE,COUNTY_NAME,Provider ID,Total SNF Medicare Payment Amount,Average Length of Stay (Days),Average HCC Score,feature_1,feature_2,feature_3
395092,MEADOW VIEW HEALTHCARE AND REHABILITATION CENTER,63,59.7,N,4,PA,Susquehanna,395092,1488139.64,25.65217391,2.068866487,7,8,6
395094,BERKS HEIM NURSING & REHABILITATION,420,406.2,N,3,PA,Berks,395094,2930443.27,34.19591837,2.395509066,0,9,3
395095,"BRYN MAWR TERRACE, THE",120,59.1,N,4,PA,Delaware,395095,3938527.51,29.82771536,2.59861402,1,5,5
395101,SAYRE HEALTH CARE CENTER,90,79.3,N,3,PA,Bradford,395101,1801632.87,23.04205608,2.235389185,9,7,5
395103,JEWISH HOME OF EASTERN PENNSYL,173,158.7,N,3,PA,Lackawanna,395103,995493.11,25.52586207,2.2845351,5,1,7
395104,SAINT MARY'S VILLA NURSING HOM,112,101.4,N,5,PA,Lackawanna,395104,1052519.71,25.86956522,2.123298746,1,1,7
395105,MOSSER NURSING HOME,60,47.8,N,4,PA,Lehigh,395105,966214.56,31.14666667,2.795170665,6,4,9
395108,"CROSS KEYS VILLAGE-BRETHREN HOME COMMUNITY, THE",270,196.4,N,2,PA,Adams,395108,3925223.5,25.46341463,2.136662971,8,3,0
395109,BEAVER HEALTHCARE AND REHABILITATION CENTER,67,59.8,N,3,PA,Beaver,395109,494809.8,19.61290323,2.913063622,2,8,5
395110,OAKWOOD HEALTHCARE & REHABILITATION CENTER,148,137.4,N,3,PA,Philadelphia,395110,3259771.16,27.44255319,3.387913123,3,1,0
395117,"LUTHERAN HOME AT TOPTON, THE",194,186.2,N,5,PA,Berks,395117,2332229.96,23.60323887,2.150912508,3,5,5
395118,QUALITY LIFE SERVICES - CHICORA,114,103.8,N,4,PA,Butler,395118,843213,32.12676056,3.222640504,3,4,8
395121,SIMPSON HOUSE INC,154,133.7,N,5,PA,Philadelphia,395121,1148061.33,31.7260274,2.81557429,8,0,4
395123,"GARDENS AT CAMP HILL, THE",95,86.5,N,1,PA,Cumberland,395123,406357.27,24.64583333,3.001451133,3,9,6
395134,INGLIS HOUSE,252,235,N,1,PA,Philadelphia,395134,839648.4,19.60465116,3.991882522,3,1,6
395135,PENNYPACK NURSING AND REHABILITATION CENTER,54,40.2,N,5,PA,Philadelphia,395135,1526927.66,22.37820513,3.213478266,7,3,3
395138,MIFFLIN CENTER,136,132.8,N,5,PA,Berks,395138,3402339.84,33.68049793,2.456182367,3,2,6
395142,"GARDENS AT BLUE RIDGE, THE",95,91.3,N,1,PA,Dauphin,395142,499633.88,18.91891892,3.36805473,1,6,1
395146,CANTERBURY PLACE,115,93.1,N,4,PA,Allegheny,395146,865581.77,17.13821138,2.204611302,3,9,0
395148,TIMBER RIDGE HEALTH CENTER,180,169.2,N,1,PA,Luzerne,395148,2841728.66,22.43161094,2.586199329,8,5,3
395158,"GROVE AT GREENVILLE, THE",154,142,N,3,PA,Mercer,395158,557086.52,24.59016393,3.320062653,6,6,3
395160,SAXONY HEALTH CENTER,68,55.6,N,3,PA,Butler,395160,320708.91,24.90909091,2.159336564,8,7,4
395164,ST JOHN SPECIALTY CARE CENTER,300,184.7,N,5,PA,Butler,395164,949788.21,25.57894737,3.228865623,8,9,1
395166,PEMBROOKE HEALTH AND REHABILITATION CENTER,180,146,N,2,PA,Chester,395166,900959.96,29.35616438,3.644008458,9,1,5
395167,VALLEY MANOR REHABILITATION AND HEALTHCARE CENTER,180,,N,1,PA,Lehigh,395167,1724017.55,30.50993378,3.479218551,4,8,6
395168,COLONIAL MANOR NURSING HOME,270,224.3,N,2,PA,York,395168,2185649.44,31.40697674,2.620565128,2,3,8
395171,WESTMINSTER VILLAGE,111,105.8,N,5,PA,Lehigh,395171,886992.93,23,2.360784797,1,6,3
395172,"MANOR AT PENN VILLAGE, THE",159,143.6,N,1,PA,Snyder,395172,1816989,24.58762887,3.186231131,2,6,5
395173,WESTGATE HILLS REHABILITATION AND NURSING CTR,110,103.5,N,3,PA,Delaware,395173,4075501.39,29.2970297,3.76392132,1,3,3
395174,ABINGTON CREST HEALTHCAREANDREHABILITATION CENTER,80,35.5,N,1,PA,Erie,395174,512167.71,29.4516129,2.990636861,1,6,3
395176,AMBLER EXTENDED CARE CENTER,100,89.6,N,5,PA,Montgomery,395176,649692.18,32.97619048,3.101613095,4,4,5
395177,ROSE CITY NURSING AND REHAB AT LANCASTER,124,102.1,N,1,PA,Lancaster,395177,589517.45,32.92307692,4.003921324,1,4,6
395180,CORNWALL MANOR,96,88.3,N,5,PA,Lebanon,395180,759111.14,32.13513514,2.347631515,1,1,0
395182,ST JOHN NEUMANN CTR FOR REHAB & HEALTHCARE,226,215.1,N,1,PA,Philadelphia,395182,2138999.56,23.15909091,3.019449612,8,5,0
395188,BUCKINGHAM VALLEY REHABILITATION AND NURSINGCENTER,130,110,N,5,PA,Bucks,395188,4202231.91,28.61006289,2.677608075,9,4,7
395193,ROSEMONT CENTER,76,63.8,N,3,PA,Delaware,395193,255645.76,23.82608696,4.534186386,3,7,6
395194,FOX SUBACUTE CENTER,60,55,N,3,PA,Bucks,395194,819314.8,29.46938776,3.311610599,8,0,5
395197,"GROVE AT NEW WILMINGTON, THE",115,95.6,N,2,PA,Lawrence,395197,409765.69,32.51515152,2.889234993,5,7,0
395199,MANORCARE HEALTH SERVICES-LANCASTER,172,154.9,N,2,PA,Lancaster,395199,1993914.36,25.63586957,2.545708124,3,0,1
395200,WALNUT CREEK HEALTHCARE AND REHABILITATION CENTER,115,106.2,N,3,PA,Erie,395200,1630610.88,22.535,2.331345308,3,2,8
395202,BROOMALL MANOR,123,67.6,N,2,PA,Delaware,395202,505934.02,39.34482759,2.703259212,9,1,0
395203,PROSPECT PARK HEALTH AND REHABILITATION CENTER,180,129.2,N,2,PA,Delaware,395203,1557250.79,31.52830189,3.373989609,8,4,5
395205,LANCASHIRE HALL,240,221.9,N,2,PA,Lancaster,395205,1059255.73,29,2.432861818,5,9,0
395206,SARAH REED SENIOR LIVING,106,101.4,N,4,PA,Erie,395206,919908.7,29.11702128,2.120721831,8,1,7
395208,BELAIR HEALTHCARE AND REHABILITATION CENTER,103,79.2,N,1,PA,Westmoreland,395208,1053290.24,23.02586207,3.177141158,4,4,6
395217,RICHBORO REHABILITATION & NURSING CENTER,82,64.8,N,5,PA,Bucks,395217,1613311.31,26.6013986,2.859467525,9,0,8
395221,DONAHOE MANOR,72,68.2,N,3,PA,Bedford,395221,812679.79,23.73563218,2.666837268,5,1,7
395223,"GARDENS AT WEST SHORE, THE",309,178.5,N,1,PA,Cumberland,395223,450730.58,17.23529412,3.403993148,5,7,6
395224,HAMILTON ARMS CENTER,94,82.2,N,5,PA,Lancaster,395224,1207700.86,31.79207921,2.181420178,5,2,3
395226,SPRUCE MANOR NURSING & REHABILITATION CENTER,184,172.3,N,2,PA,Berks,395226,1930629.69,38.54609929,3.339432984,1,8,4
395227,BROOKSIDE HEALTHCARE & REHABILITATION CENTER,120,113.5,N,5,PA,Montgomery,395227,2212840.69,33.72661871,3.058408642,2,2,5
395228,UPMC COLE SKILLED NURSING AND REHABILITATION UNIT,44,41.4,Y,4,PA,Potter,395228,520448.55,22.55882353,2.107683014,5,8,4
395231,NUGENT CONVALESCENT HOME,105,,N,1,PA,Mercer,395231,846984.41,34.09333333,2.229454032,9,0,6
395232,HOSPITALITY CARE CENTER OF HER,33,26.7,N,4,PA,Mercer,395232,153379.76,17.21428571,2.257527778,0,2,7
395237,WYOMISSING HEALTH AND REHABILITATION CENTER,103,96.5,N,3,PA,Berks,395237,1672704.66,28.6516129,2.904421283,8,3,9
395241,HILLVIEW HEALTHCARE AND REHABILITATION CENTER,133,119.5,N,1,PA,Blair,395241,1047808.03,24.57009346,3.435854305,2,7,3
395243,LAUREL RIDGE CENTER,61,54.7,N,3,PA,Fayette,395243,616578.07,25.6440678,2.326300526,9,7,4
395244,SAINT PAUL HOMES,192,184,N,5,PA,Mercer,395244,1976387.23,28.3196347,2.371055324,7,7,0
395247,"GARDENS AT GETTYSBURG, THE",102,90.7,N,2,PA,Adams,395247,570819.7,26,2.353490654,4,1,8
395248,TRANSITIONS HEALTHCARE AUTUMN GROVE CARE CENTER,103,92.1,N,3,PA,Butler,395248,580156.11,26.80701754,2.519863742,9,4,2
395249,HAMPTON HOUSE,104,88.8,N,2,PA,Luzerne,395249,1309183.16,28.68503937,2.40888578,9,9,3
395250,HOLY FAMILY MANOR,208,153.3,N,5,PA,Northampton,395250,2066461.88,16.8,2.208472797,2,3,0
395251,MANORCARE HEALTH SERVICES-SHADYSIDE,150,130.3,N,2,PA,Allegheny,395251,1373818.9,28.2519084,2.659082576,0,8,0
395252,"GARDENS AT YORK TERRACE, THE",80,71.3,N,5,PA,Schuylkill,395252,834827.62,26.91463415,2.324960235,0,7,6
395256,HARBORVIEW REHABILITATION AND CARE CENTER AT LANSD,126,,N,3,PA,Montgomery,395256,579005.33,30.16666667,2.582244239,8,6,0
395258,SILVER LAKE CENTER,174,165.5,N,3,PA,Bucks,395258,1822892.75,22.58064516,3.220594641,5,7,8
395259,STATESMAN HEALTH & REHABILITATION CENTER,101,83.7,N,2,PA,Bucks,395259,1869958.32,22.33928571,3.526019078,7,6,2
395260,CARBONDALE NURSING AND REHABILITATION CENTER,115,107.5,N,1,PA,Lackawanna,395260,1782022.04,24.30275229,2.914236466,4,1,1
395261,BUFFALO VALLEY LUTHERAN VILLAG,102,99.2,N,5,PA,Union,395261,1164232.22,25.33846154,1.951002803,0,7,1
395262,WESTERN RESERVE HEALTHCAREANDREHABILITATION CENTER,133,86.9,N,3,PA,Erie,395262,798992.15,25.82417582,3.582127224,0,8,7
395264,MANORCARE HEALTH SERVICES-WEST ALLEN,146,137.1,N,4,PA,Lehigh,395264,972760.48,21.19594595,3.301276089,7,0,4
395265,"PAVILION AT ST LUKE VILLAGE, THE",120,97.6,N,1,PA,Luzerne,395265,2740907.16,30.96577947,2.622324393,7,4,8
395266,BEAVER VALLEY HEALTHCARE AND REHABILITATION CENTER,120,95.4,N,1,PA,Beaver,395266,1763736.31,23.97326203,2.315588011,6,1,7
395270,FOREST PARK HEALTHCARE AND REHABILITATION CENTER,114,108.3,N,2,PA,Cumberland,395270,1634475.5,27.22857143,2.650483635,1,6,2
395273,"GARDENS AT SCRANTON, THE",139,107.3,N,1,PA,Lackawanna,395273,1612091.27,23.90860215,3.568934136,9,8,5
395276,"SUMMIT AT BLUE MOUNTAIN NURSING & REHAB CTR, THE",91,84.7,Y,2,PA,Carbon,395276,1551881.31,19.71830986,2.333754746,5,9,4
395277,HARBORVIEW REHABILITATION CARE CENTER AT DOYLESTOW,120,,N,3,PA,Bucks,395277,478477.58,26.16363636,4.615815038,8,3,5
395278,SAINT JOSEPH VILLA,106,100.2,N,4,PA,Montgomery,395278,2608782.28,30.24736842,2.175655624,9,2,1
395279,PINECREST MANOR,138,122.7,Y,5,PA,Elk,395279,1220063.72,36.71186441,3.12864425,2,4,5
395282,ST FRANCIS CENTER FOR REHABILITATION & HEALTHCARE,273,175.9,N,2,PA,Delaware,395282,2360822.4,20.64351852,3.334205547,2,9,4
395283,RIVERWOODS,226,122.8,N,1,PA,Union,395283,1869994.33,24.03827751,2.098777002,1,9,1
395284,"PHOENIX  CENTER FOR REHABILITATION AND NURSING,THE",138,81.6,N,2,PA,Chester,395284,866809.93,25.82666667,2.675545797,7,9,3
395285,BARNES-KASSON COUNTY HOSPITAL,58,51.1,Y,1,PA,Susquehanna,395285,339895.86,28.81967213,2.220127692,4,2,3
395286,BROAD MOUNTAIN HEALTH AND REHABILITATION CENTER,129,96.7,N,1,PA,Schuylkill,395286,1749124.79,31.04878049,2.964785617,7,5,4
395288,"GARDENS AT STROUD, THE",127,119.1,N,1,PA,Monroe,395288,2160074.08,26.29166667,2.865307284,0,0,1
395289,SOUTH HILLS REHABILITATION AND WELLNESS CENTER,104,86.9,N,3,PA,Washington,395289,989372.65,30.01149425,2.709023819,7,8,2
395290,PLEASANT ACRES REHABILITATION AND NURSING CENTER,375,340.5,N,2,PA,York,395290,807037.64,20.5,2.307699449,0,9,4
395292,WESBURY UNITED METHODIST COMMU,210,193.2,N,4,PA,Crawford,395292,1677265.56,27.67005076,2.264466268,8,9,7
395295,MURRYSVILLE REHABILITATION AND WELLNESS CENTER,120,103.7,N,3,PA,Westmoreland,395295,652289.68,28.046875,3.542068024,6,2,4
395296,MEADOWVIEW REHABILITATION AND NURSING CENTER,244,224.5,N,1,PA,Philadelphia,395296,2176216.3,21.85204082,3.135770438,0,3,3
395297,HUNTINGDON PARK REHAB CENTER,93,79.5,N,2,PA,Huntingdon,395297,1159815.74,30.36170213,2.986860926,3,5,4
395298,GUARDIAN HEALTHCARE AND REHABILITATION CENTER,110,100.3,N,5,PA,Luzerne,395298,1472734,33.41964286,2.899482164,9,1,5
395300,WEXFORD HEALTHCARE CENTER,182,164.7,N,4,PA,Allegheny,395300,1718489.04,26.19393939,2.320708243,4,5,0
395305,CHANDLER HALL HEALTH SERVICES,53,45,N,4,PA,Bucks,395305,1355663,24.584,2.495128323,8,9,2
395307,KENDAL AT LONGWOOD,53,47.3,N,5,PA,Chester,395307,297549.42,18.08695652,1.864613248,0,5,4
395309,MANORCARE HEALTH SERVICES-YORK SOUTH,151,131.1,N,4,PA,York,395309,2404556.33,25.72608696,2.475988643,0,8,9
395311,BRYN MAWR EXTENDED CARE CENTER,160,129.9,N,4,PA,Delaware,395311,1483817.65,26.86725664,3.802353558,3,5,0
395313,SCENERY HILL HEALTHCARE AND REHABILITATION CENTER,56,43.5,N,1,PA,Indiana,395313,771725.35,23.81481482,3.850419163,8,0,1
395316,ST LUKE'S REHABILITATION AND NURSING CENTER,48,44.3,Y,4,PA,Schuylkill,395316,1218182.32,29.01785714,2.476360877,2,2,4
395317,SUNBURY COMMUNITY HEALTH AND REHABILITATION CENTER,29,23.6,N,4,PA,Northumberlnd,395317,610194.66,17.14942529,2.277284475,0,0,1
395318,"GREEN HOME, INC, THE",120,109.4,N,2,PA,Tioga,395318,1462837.85,21.23560209,2.298764691,9,5,6
395319,MANATAWNY MANOR,133,122.2,N,4,PA,Chester,395319,2431607.22,17.43181818,2.568507104,0,4,0
395321,RYDAL PARK OF PHILADELPHIA PRS,114,96.1,N,5,PA,Montgomery,395321,3397875.15,19.34793814,2.173067556,2,9,1
395324,LITTLE FLOWER MANOR OF DIOCESE,133,123.3,N,3,PA,Luzerne,395324,1852513.08,25.27624309,2.128320438,9,6,6
395325,MORAVIAN MANOR,119,107.3,N,5,PA,Lancaster,395325,1401384.22,29.37704918,2.053356351,3,2,5
395326,"ZERBE SISTERS NURSING CENTER,",87,81.8,N,4,PA,Lancaster,395326,889570.89,34.78125,2.0154,9,0,3
395328,BRETHREN VILLAGE,120,115.1,N,5,PA,Lancaster,395328,577745.01,23.53125,1.984718554,7,7,8
395329,WILLIAM HOOD DUNWOODY CARE CTR,81,70.9,N,5,PA,Delaware,395329,4562029.36,20.19282511,1.922034708,7,2,2
395330,CHELTENHAM NURSING AND REHAB C,255,223.8,N,1,PA,Montgomery,395330,1551264.25,33.36448598,3.401419087,3,2,2
395331,MOUNTAIN LAUREL HEALTHCARE AND REHABILITATION CTR,240,155.6,N,1,PA,Clearfield,395331,2280246.17,24.33828996,2.690699092,1,2,3
395332,WAYNE CENTER,112,99.1,N,5,PA,Chester,395332,1916320.48,21.94021739,2.470323315,2,7,4
395333,GUTHRIE TOWANDA MEMORIAL HOSPITAL SKILLED NURSING,68,59,Y,4,PA,Bradford,395333,899798.38,19.78145695,2.801189629,9,8,1
395334,CHESTNUT HILL LODGE HEALTH AND REHAB CTR,181,162.5,N,1,PA,Montgomery,395334,805631.23,26.12676056,3.37867093,5,5,9
395335,WILLIAM PENN HEALTHCARE AND REHABILITATION CENTER,121,116.4,N,5,PA,Mifflin,395335,1087681.8,26.21929825,2.967604323,9,1,7
395336,QUARRYVILLE PRESBYTERIAN RETIREMENT COMMUNITY,130,104.4,N,5,PA,Lancaster,395336,1255018.45,31.99056604,1.842761374,6,8,2
395338,IMMACULATEMARYCENTER FOR REHABILITATION&HEALTHCARE,296,265.5,N,2,PA,Philadelphia,395338,3655343.65,23.6271777,2.435820623,3,8,4
395341,ELK HAVEN NURSING HOME,120,107.7,N,4,PA,Elk,395341,1827336.39,31.57317073,2.496605474,4,6,0
395342,HOPKINS CENTER,106,94.1,N,4,PA,Montgomery,395342,858996.45,29.21621622,3.294431263,8,6,2
395343,STONERIDGE TOWNE CENTRE,152,114.2,N,4,PA,Lebanon,395343,1539234.44,39.07826087,1.911771214,7,1,3
395344,MANORCARE HEALTH SERVICES-POTTSVILLE,179,134.5,N,1,PA,Schuylkill,395344,1573080.47,28.88023952,2.697252315,3,8,5
395345,RIVER RUN REHAB AND NURSING CENTER,134,86.2,N,3,PA,Luzerne,395345,2357646.33,21.9330855,2.322134852,3,4,6
395346,TOWNE MANOR WEST,119,109.8,N,4,PA,Montgomery,395346,1392472.88,42.90909091,3.352623648,7,3,0
395347,FREY VILLAGE,136,126.3,N,1,PA,Dauphin,395347,1617718.27,22.61212121,2.41588126,3,8,8
395348,MANORCARE HEALTH SERVICES-CHAMBERSBURG,210,158.2,N,2,PA,Franklin,395348,4168456.12,27.88495575,2.973611021,8,2,6
395349,CALVARY FELLOWSHIP HOMES INC,45,42,N,5,PA,Lancaster,395349,390293.61,26.24390244,1.951595235,0,9,2
395350,LOCUST GROVE RETIREMENT VILLAGE,104,89.5,N,4,PA,Juniata,395350,850884.61,21.38235294,3.313562308,0,4,7
395351,MANORCARE HEALTH SERVICES-WEST READING NORTH,176,148,N,5,PA,Berks,395351,1471167.48,35.89908257,3.632058624,1,5,2
395352,BROAD ACRES HEALTH AND REHAB,120,104.9,N,1,PA,Tioga,395352,1819587.88,30.06043956,2.217059187,4,0,3
395354,SILVER STREAM NURSING AND REHABILITATION CENTER,120,89.3,N,2,PA,Montgomery,395354,661932.32,23.09090909,3.351870578,2,4,0
395355,"PAVILION AT BRMC, THE",95,81.8,N,5,PA,Mc Kean,395355,1614165.7,23.72392638,2.165257308,1,0,7
395356,"GUY AND MARY FELT MANOR, INC",40,32.7,N,3,PA,Cameron,395356,501114.52,26.64583333,2.286502033,4,2,4
395357,ELLEN MEMORIAL HEALTH CARE CENTER,128,89.9,N,3,PA,Wayne,395357,1633939.36,36.98412698,2.088200762,8,2,7
395359,MANORCARE HEALTH SERVICES-JERSEY SHORE,120,106.7,N,4,PA,Lycoming,395359,1013723.37,26.33636364,2.169573259,4,6,4
395360,GERMANTOWN HOME,180,174.4,N,3,PA,Philadelphia,395360,1069490.8,27.80246914,2.767991081,5,2,8
395361,PLEASANT RIDGE MANOR EAST/WEST,300,260.5,N,1,PA,Erie,395361,759543.77,24.2745098,2.585605789,6,9,8
395363,KINZUA HEALTHCARE AND REHABILITATION CENTER,106,89.2,N,3,PA,Warren,395363,567104.51,27.67213115,2.420886969,4,1,4
395364,MANORCARE HEALTH SERVICES-WILLIAMSPORT NORTH,152,120.1,N,1,PA,Lycoming,395364,851049.51,26.51111111,2.864582402,8,6,5
395365,SPANG CREST MANOR,105,97.1,N,5,PA,Lebanon,395365,1554860.28,29.02040816,2.121279691,5,8,8
395366,PINE RUN HEALTH CENTER,90,77.4,N,5,PA,Bucks,395366,3720781.1,19.5140665,2.25916543,3,2,2
395367,OXFORD HEALTH CENTER,137,115.6,N,1,PA,Chester,395367,2780270,28.85909091,2.452766288,7,2,6
395370,LUTHER WOODS NURSING AND REHABILITATION CENTER,140,124.2,N,1,PA,Montgomery,395370,797995.5,19.10752688,2.248452992,9,6,2
395371,QUALITY LIFE SERVICES - APOLLO,177,151.3,N,4,PA,Westmoreland,395371,1339367.86,34.00970874,2.594487207,2,0,7
395372,JEWISH HOME OF GREATER HARRISB,138,131.1,N,2,PA,Dauphin,395372,950114.64,18.80869565,1.991140034,8,3,7
395373,OHESSON MANOR,134,127.2,N,2,PA,Mifflin,395373,1368852.38,28.14184397,2.301794684,4,9,4
395374,MANORCARE HEALTH SERVICES-YEADON,198,183,N,2,PA,Delaware,395374,1449189.82,29.27358491,3.131555728,3,1,3
395375,SWAIM HEALTH CENTER,79,67.4,N,5,PA,Cumberland,395375,1191018.51,29.06666667,2.180468813,6,5,9
395378,QUINCY RETIREMENT COMMUNITY,134,122.5,N,2,PA,Franklin,395378,2978410.15,25.15298508,2.572870846,0,3,0
395379,LOYALSOCK REHAB CENTER,133,118.1,N,2,PA,Lycoming,395379,1928385.33,35.97468354,2.82973374,1,6,8
395380,SAUNDERS HOUSE,180,163.5,N,5,PA,Montgomery,395380,4228191.84,23.51629073,3.108652884,9,0,7
395381,VALENCIA WOODS AT ST BARNABAS,47,29.7,N,5,PA,Butler,395381,592020.64,23.42857143,1.873349034,0,2,5
395382,"GROVE AT NORTH HUNTINGDON, THE",120,98.4,N,2,PA,Westmoreland,395382,515402.81,26.9375,2.656036615,7,9,8
395384,POCOPSON HOME,275,253.2,N,4,PA,Chester,395384,1283124.66,26.12698413,2.554182597,4,6,4
395386,BETHANY VILLAGE RETIREMENT CENTER,69,66.1,N,4,PA,Cumberland,395386,969355.68,35.75362319,2.018268379,4,4,5
395387,FULTON COUNTY MEDICAL CENTER,67,63.2,Y,3,PA,Fulton,395387,723172.92,32.4125,2.524314286,4,9,3
395388,CROSSLANDS,60,54.5,N,5,PA,Chester,395388,336352.05,18.06896552,1.680371057,8,0,2
395390,NOTTINGHAM VILLAGE,121,104.8,N,2,PA,Northumberlnd,395390,1277823.66,24.42222222,2.032327115,0,0,0
395391,ASBURY HEALTH CENTER,139,129.2,N,3,PA,Allegheny,395391,1224998.79,19.1183432,2.012496167,6,7,6
395393,EPWORTH HEALTHCARE AND REHABILITATION CENTER,102,97.4,N,1,PA,Blair,395393,1825162.6,23.80981595,2.985760132,7,2,8
395395,COLONIAL PARK CARE CENTER,198,177.7,N,1,PA,Dauphin,395395,2432393.98,29.54385965,2.903010782,1,6,3
395396,MANORCARE HEALTH SERVICES-WILLIAMSPORT SOUTH,116,82.7,N,3,PA,Lycoming,395396,704694.12,29.23188406,3.046600445,6,9,8
395397,MANORCARE HEALTH SERVICES-KINGSTON,176,136.6,N,2,PA,Luzerne,395397,2238407.6,22.07720588,2.760042411,4,1,4
395398,SIEMONS' LAKEVIEW MANOR NURSING AND REHAB CTR,120,91.7,N,1,PA,Somerset,395398,703163.13,24.15476191,2.58724736,2,7,3
